"id","user_id","typeid","area_code","name","phone","owner_name","owner_phone","contact_person_position","contact_person_fname","contact_person_lname","address","city","state","zip","details","description","logo","banner","website","email","latitude","longitude","review_avg","review_count","created","modified","modified_by","delivery_distance","delivery","takeaway","reservation","delivery_fee","status","opening_time","closing_time","table_pricing","taxes",
"622","2","1","","Buffet Hutt","0172 4001213","Mr. Rajesh","9877789","","","","SCO 143 &amp;amp; 144, Madhya Marg, Sector 9-C, Sector 9 ","Chandigarh","Punjab","160025","","pocket friendly, elaborate buffets.","409583-buffet-hut.PNG","","buffethut.com","[email]","41.639805","-72.089724","4","50","2016-09-30 18:36:56","2016-09-30 18:37:22","0","10","1","1","1","20","1","00:00:00","00:00:00","6","12.5",
"624","2","3","","Ginger Chandigarh"," 0172 300 7777","Mr. Lalit"," 0172 300 7777","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex","Chandigarh","Punjab","160010","","Just the ambience and quality of food.","r1.jpg","","thelalit.com","[email]","30.5389944","75.9550329","5","10","2016-08-19 06:26:25","2016-08-19 06:28:12","0","","1","0","0","10","1","00:00:00","00:00:00","8","12.5",
"625","2","1","","jw-marriot","jw-marriot","himanshi","8950578343","","","","Plot no: 6, B, Dakshin Marg, Sector 35, Chandigarh, 160035","chandigarh","chandigarh","160101","","five star hotel","r2.jpg","150435Lighthouse.jpg","abc.com","[email]","30.729551","76.7656294","4","3","2016-10-04 15:49:10","2016-10-04 15:49:19","0","10","1","1","1","15","1","00:00:00","00:00:00","15","10",
"628","2","1","","The Altius Hotel","8054209600","babita","08054209600","","","","Plot No. 25/9, Dakshin Marg, Industrial Area Phase-II,  ","Chandigarh","Punjab","160002","","asdf","r3.jpg","","asdf","[email]","30.7002302","76.7934113","2","10","2016-08-19 06:29:24","2016-10-01 15:20:12","0","","1","0","0","10","1","00:00:00","00:00:00","7","12.5",
"629","2","3","","Virgin Courtyard","76986990","John Dommon","876998","","","","SCO 1A, Madhya Marg, Sector 7C","chandigarhh","chnadigarh","769870","","nice....","r5.jpg","","abc.com","[email]","30.7271872","76.8039208","3","50","2016-08-19 06:29:59","2016-08-19 06:31:15","0","","0","1","0","20","1","00:00:00","00:00:00","18","12.5",
"632","2","1","","Swagath","0172 4001213","rahul","08054209600","","",""," SCO 7, Sector 26, Madhya Marg, Chandigarh, 160019","Chandigarh","Punjab","160020","","Authentic Food taste.","restaurant.jpg","","g.com","[email]","30.7271872","76.8039208","5","10","2016-09-30 18:37:12","2016-10-01 16:20:42","0","12","1","0","1","20","1","00:00:00","00:00:00","12","12.5",
"633","2","1","","Sundarams South Indian Food","897008","sandeep","98098-","","","","SCO 7, Sector 26, Madhya Marg","chandigarh","chnadigarh","160101","","nice .....hotel..","n1.jpg","","sic.com","[email]","30.726216","76.8049157","3","30","2016-09-30 18:37:12","2016-09-30 18:37:50","0","6","1","0","1","10","1","00:00:00","00:00:00","10","12.5",
"634","2","1","","Med Malina","6679080","manisha","770890679","","","","Hlavna 81, Kosice 040 01, Slovakia","kosice","kosice","79808-0","","nice...","063343r5.jpg","","sdc.com","[email]","48.7234022","21.2569001","1","60","2016-09-13 16:45:44","2016-09-13 16:46:14","0","4","1","1","0","15","1","06:00:00","12:00:00","9","12.5",
"635","2","1","","Republika Vychodu","56586","seiku","79089","","","","Hlavna 31, Kosice 040 01, Slovakia","kosice","slovakia","7698789","","nice","063445r5.jpg","","abc.com","[email]","48.7202034","21.258917","3","0","2016-08-19 06:33:53","2016-09-30 20:02:55","0","7","1","0","0","10","1","00:00:00","00:00:00","11","12.5",
"636","2","1","","the lalit","70980","lalit","798709","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex, Chandigarh","chandigarh","chandigarh","9867868","","five star hotel","Chandigarh.jpg","","sic.com","[email]","30.7399738","76.7567368","3","0","2016-09-30 18:37:09","2016-09-30 18:37:41","0","5","1","0","1","15","1","00:00:00","00:00:00","13","12.5",
"642","2","5","","Al Orojuan","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Mosque, Riyadh 11493, Saudi Arabia"," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","4","0","2016-08-30 17:27:24","2016-08-30 17:31:52","0","10","1","1","1","50","1","17:27:00","17:27:00","12","12.5",
"638","2","3","","Gopals Sweets Restaurant &amp;amp; Cake Shop","9021563452","gopal","8915672501","","","","SCO 20-21, Sector 8C, Chandigarh, 160009","chandigarh","chandigarh","160101","","best quality products","gopals-sweets-restaurant.jpg","","gopal.com","[email]","30.7375023","76.7949389","5","0","2016-08-19 06:37:59","2016-09-30 20:02:55","0","","0","1","0","15","1","09:00:00","23:00:00","10","12.5",
"641","2","1","","The Punjab Hotel","070787 22501","Akshay Kumar","070787 22501","","","","Post Office Rd, Bijopuri"," Saharanpur"," Uttar Pradesh ","247001","","Saharanpur&amp;#039;s Best Hotel","hotel-lobby.jpg","","hotelpunjab.com","[email]","29.9610418","77.5441815","1","0","2016-08-24 05:34:19","2016-08-24 05:37:15","0","445","1","0","0","500","1","05:34:00","05:34:00","11","12.5",
"709","2","6","","Ceská Pivnica","0911844599","Marcel","0911844599","","","","Radlinského 39","Bratislava","Slovakia","81101","","Plánujete firemený ve?ierok, rodinné posedenie, promóciu alebo oslavu ?","logo.jpg","201215Sni?mka-obrazovky-2016-09-21-o-15.46.17-640x307.png","http://ceskapivnica.sk/","[email]","48.1547731","17.1190759","0","0","2016-10-05 20:27:24","2016-10-05 20:27:46","0","","0","1","1","","1","00:00:00","00:00:00","10","0",
"643","2","4","","New Asia Restaurant &amp;amp; Takeaway","[phone]","John Keats","[phone]","","",""," 279 Hardy St","Nelson","Nelson, NewZealand","7010","","","picture1277290361700.jpg","","nrp.com","[email]","-41.2742224","173.2865189","0","0","2016-09-02 16:21:55","2016-09-02 16:28:17","0","55","1","0","0","55","1","16:21:00","16:21:00","11","12.5",
"644","2","5","","Al Orojuan macca","+966 11802 8020","Mohammad ","","","",""," El-Hedaya Ringroad, Riyadh 11493, Saudi Arabia "," Riyadh","Riyadh","11493","","Halal food available here","RCRIYAD_00013_conversion.jpg","","[email]","[email]","24.7135517","46.6752957","2","0","2016-08-30 17:27:24","2016-08-30 17:31:52","0","10","1","0","0","50","1","17:27:00","17:27:00","12","12.5",
"645","2","5","","Brasa De Brazil Jeddah","[phone]","Akshay kumar","[phone]","","","","Al Madinah Al Munawarah Branch Rd, Al Hamra District, Jeddah 23324, Saudi Arabia","Jeddah ","Jeddah ","23324","","great hotel is not it","brasa-de-brazil.jpg","","www.dfghsjk.dsfg","sdfgk@fjdgs","21.2854067","39.2375507","0","0","2016-09-07 15:08:04","2016-09-07 15:14:51","0","5","1","1","0","34","1","12:08:00","02:08:00","10","12.5",
"649","2","1","","Mama Nouraa","9876543211","Mama Noura","9876543210","","","","Mama Noura","5","","16601","","Mama Noura","182930Desert.jpg","hotel.png","http://rajdeep.crystalbiltech.com/cart_new/custom_cart/","[email]","30.687782","30.9466103","0","0","2016-10-05 16:29:17","2016-10-05 16:29:33","0","20","1","1","0","10","1","06:17:00","18:17:00","10","12.5",
"661","2","1","","test123","123456789","tes123","1234567","","","","chandigarh","chandigarh","punjab","160101","","this is a test ","132004Lighthouse.jpg","","test.com","[email]","30.7333148","76.7794179","0","0","2016-09-30 18:37:01","2016-09-30 18:37:29","0","10","1","1","1","10","1","20:18:00","13:14:00","10","12.5",
"660","2","3","","Night Factory","9855663394","Mr. Rajeshji","98123212138","","","","Rajiv Gandhi IT Park, Near DLF Commercial Complex ","Chandigarh","Chandigarh","16006234","","bvngfhhfuityur","120247Desert.jpg","","yy.com","[email]","30.7399738","76.7567368","0","0","2016-09-30 18:37:02","2016-09-30 18:37:36","0","300m","1","1","1","56","1","00:00:00","00:00:00","10","12.5",
"665","2","1","","LOIHOôSA","","","","","","","","","","","","","193112Koala.jpg","","","","","","0","0","2016-09-26 19:30:23","2016-09-26 19:31:12","0","","0","0","0","","1","00:00:00","00:00:00","10","12.5",
